video_1,video_2,video_3,video_4,video_5,video_6,video_7,video_8,video_9,video_10,video_11,video_12,video_13,video_14,video_15,video_16,video_17,video_18,video_19,video_20,video_21,video_22,video_23,video_24,video_25,video_26,video_27,video_28,video_29,video_30,video_31,video_32,video_33,video_34,video_35,video_36,video_37,video_38,video_39,video_40,video_41,video_42,video_43,video_44,video_45,video_46,video_47,video_48,video_49,video_50,video_51,video_52,video_53,video_54,video_55,video_56,video_57,video_58,video_59,video_60,video_61,video_62,video_63,video_64,video_65,video_66,video_67,video_68,video_69,video_70,video_71,video_72,video_73,video_74,video_75,video_76,video_77,video_78,video_79,video_80,video_81,video_82,video_83,video_84,video_85,video_86,video_87,video_88,video_89,video_90,video_91,video_92,video_93,video_94,video_95,video_96,video_97,video_98,video_99,video_100
,,,,34.07,,,,,,,,,,27.28,46.4,53.03,87.7,,,,,,26.74,,,,,,,,,,,,,,,,,,,,,,,,,,14.34,,,,,,,,,,,,,,,,,,,99.96,,,,,,,,,,43.44,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,56.62,9.43,,,,,,,,,,,,,49.31,,,,,,19.86,,,,,,,,,73.2,,,,,,,,,,,,,,,,,,,,,,,,,,20.09,,,,,,,,,,,,,,,,,,,,,,,,,31.28,,,83.61,,,,,,,,
,,,,,,,,,,,,,,57.26,,,,96.89,,2.04,,,,74.51,,,,,,,,,69.69,,,,,,,,,,,,1.95,,,,,,,,,,,,,,,,,,,,,,,,50.26,,,,,,,,,,,37.72,,,,,,,,,,,87.97,,,,,,31.69,,
,,64.46,,,,,,,,,,,,,,,,,,,2.91,86.35,,,,,26.57,,,49.06,,32.63,56.46,,,,,,,,,,72.26,,,16.72,,,,,,,,,,,70.86,,90.76,,53.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.38,57.85,,,,,,,,
56.33,,,,,,29.37,,,,,,,,,,,,,,,78.96,,,,,,,,,,,65.64,,,,,,,,,,,,,,,,,,,24.04,,,,,,74.23,,14.84,,,,70.86,,,25.28,,,,,,,4.37,,,,,,,5.44,,19.71,,,,,,,,,,,,,,,,,
,,,,70.86,,,,,,,,,60.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.98,,,,,,,36.0,,,,83.52,46.8,,,,,,,,,,,,,71.13,,,,24.1,,,,,89.12,,,,65.23,,,,,,,,,,,,,,,,,
,,31.66,,,,,,,,,,,,,,,90.65,,,,,75.76,,,,,79.26,,,,,,,,,,95.24,,,,,,,,,,,,,,,,,,23.54,,,,,,,,,,56.68,,,,,,,,,,,,,,,,,,,,,,,,58.87,,,,,,,,,44.54,
,,98.31,,,,,,,,,,,,,,,,,,,,,,,33.34,,,,,89.1,,,,83.05,,,,,,,,,,,,,,86.85,,,,,,,95.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,98.73,,19.14,,63.14,,78.4,,60.04,,,,,,,,41.38,,,,,92.22,84.92,,,48.15,,,,,,89.53,,,,,,,,,75.81,,,,,,89.44,,,,,,22.64,,,,,,,,,,,94.59,83.83,,,,,71.57,,,,,,,,,,,,,,,,94.62,,,,,,
,,,,,,,,,,,,,,,,,,32.64,,,,,53.61,,92.17,46.65,,,,,,,,40.36,,,,,,,49.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.21,,,,,,,,,,,,,
